'11':'北京市','1101':'市辖区','110101':'东城区','110102':'西城区','110103':'崇文区','110104':'宣武区','110105':'朝阳区','110106':'丰台区'
,'110107':'石景山区','110108':'海淀区','110109':'门头沟区','110111':'房山区'
,'140511':'晋城市郊区','140521':'沁水县','140522':'阳城县','140524':'陵川县'
,'140581':'高平市','1406':'朔州市','140601':'朔州市市辖区','140602':'朔州市朔城区'
,'140603':'朔州市平鲁区','140621':'山阴县','140622':'应县','140623':'右玉县'
,'140624':'怀仁县','1422':'忻洲地区','142201':'忻州市','142202':'原平县'
,'142222':'定襄县','142223':'五台县','142225':'代县','142226':'繁峙县'
,'142227':'宁武县','142228':'静乐县','142229':'神池县','142230':'五寨县'
,'142231':'苛岚县','142232':'河曲县','142233':'保德县','142234':'偏关县'
,'1423':'吕梁地区','142301':'孝义市','142321':'汾阳县','142322':'文水县'
,'142323':'交城县','142325':'兴县','142326':'临县','142327':'柳林县'
,'142328':'石楼县','142329':'岚县','142330':'方山县','142331':'离石县'
,'142332':'中阳县','142333':'交口县','1424':'晋中地区','142401':'榆次市'
,'142402':'介休市','142421':'榆社县','142422':'左权县','142423':'和顺县'
,'142424':'昔阳县','142427':'寿阳县','142429':'太谷县','142430':'祁县'
,'142431':'平遥县','142433':'灵石县','1426':'临汾地区','142601':'临汾市'
,'142602':'侯马市','142603':'霍州市','142621':'曲沃县','142622':'翼城县'
,'142623':'襄汾县','142625':'洪洞县','142627':'古县','142628':'安泽县'
,'142629':'浮山县','142630':'吉县','142631':'乡宁县','142632':'蒲县'
,'142633':'大宁县','142634':'永和县','142635':'隰县','142636':'汾西县'
,'1427':'运城地区','142701':'运城市','142722':'永济县','142723':'芮城县'
,'142724':'临猗县','142725':'万荣县','142726':'新绛县','142727':'稷山县'
,'142728':'河津县','142729':'闻喜县','142730':'夏县','142731':'绛县'
,'142732':'平陆县','142733':'垣曲县'
,'15':'内蒙古','1501':'呼和浩特市'
,'150101':'呼和浩特市市辖区','150102':'呼和浩特市新城区','150103':'呼和浩特市回民区','150104':'呼和浩特市玉泉区'
,'150105':'呼和浩特市郊区','150121':'土默特左旗','150122':'托克托县','1502':'包头市'
,'150201':'包头市市辖区','150202':'包头市东河区','150203':'包头市昆都伦区','150204':'包头市青山区'
,'150205':'包头市石拐矿区','150206':'包头市白云矿区','150207':'包头市郊区','150221':'土默特右旗'
,'150222':'固阳县','1503':'乌海市','150301':'乌海市市辖区','150302':'乌海市海勃湾区'
,'150303':'乌海市海南区','150304':'乌海市乌达区','1504':'赤峰市','150401':'赤峰市市辖区'
,'150402':'赤峰市红山区','150403':'赤峰市元宝山区','150404':'赤峰市松山区','150421':'阿鲁科尔沁旗'
,'150422':'巴林左旗','150423':'巴林右旗','150424':'林西县','150425':'克什克腾旗'
,'150426':'翁牛特旗','150428':'喀喇沁旗','150429':'宁城县','150430':'敖汉旗'
,'1521':'呼伦贝尔盟','152101':'海拉尔市','152102':'满洲里市','152103':'扎兰屯市'
,'152104':'牙克石市','152122':'阿荣旗','152123':'莫力达瓦达翰尔族自治旗','152125':'额尔古纳右旗'
,'152126':'额尔古纳左旗','152127':'鄂伦春自治旗','152128':'鄂温克族自治旗','152129':'新巴尔虎右旗'
,'152130':'新巴尔虎左旗','152131':'陈巴尔虎旗','1522':'兴安盟','152201':'乌兰浩特市'
,'152221':'科尔沁右翼前旗','152222':'科尔沁右翼中旗','152223':'扎赍特旗','152224':'突泉县'
,'1523':'哲里木盟','152301':'通辽市','152302':'霍林郭勒市','152322':'科尔沁左翼中旗'
,'152323':'科尔沁左翼后旗','152324':'开鲁县','152325':'库伦旗','152326':'奈曼旗　'
,'152327':'扎鲁特旗','1525':'锡林郭勒盟','152501':'二连浩特市','152502':'锡林浩特市'
,'152522':'阿巴嘎旗','152523':'苏尼特左旗','152524':'苏尼特右旗','152525':'东乌珠穆沁旗'
,'152526':'西乌珠穆沁旗','152527':'太仆寺旗','152528':'镶黄旗','152529':'正镶白旗'
,'152530':'正蓝旗','152531':'多伦县','1526':'乌兰察布盟','152601':'集宁市'
,'152602':'丰镇市','152621':'武川县','152622':'和林格尔县','152623':'清水河县'
,'152624':'卓资县','152625':'化德县','152626':'商都县','152627':'兴和县'
,'152629':'凉城县','152630':'察哈尔右翼前旗','152631':'察哈尔右翼中旗','152632':'察哈尔右翼后旗'
,'152633':'达尔罕茂明安联合旗','152634':'四子王旗','1527':'伊克昭盟','152701':'东胜市'
,'152722':'达拉特旗','152723':'准格尔旗','152724':'鄂托克前旗','152725':'鄂托克旗'
,'152726':'杭锦旗　','152727':'乌审旗','152728':'伊金霍洛旗','1528':'巴彦淖尔盟'
,'152801':'临河市','152822':'五原县','152823':'磴口县','152824':'乌拉特前旗'
,'152825':'乌拉特中旗','152826':'乌拉特后旗','152827':'杭锦后旗','1529':'阿拉善盟'
,'152921':'阿拉善左旗','152922':'阿拉善右旗','152923':'额济纳旗'
,'21':'辽宁省'
,'2101':'沈阳市','210101':'沈阳市市辖区','210102':'沈阳市和平区','210103':'沈阳市沈河区'
,'210104':'沈阳市大东区','210105':'沈阳市皇姑区','210106':'沈阳市铁西区','210111':'沈阳市苏家屯区'
,'210112':'沈阳市东陵区','210113':'沈阳市新城子区','210114':'沈阳市于洪区','210122':'辽中县'
,'210123':'康平县','210124':'法库县','210181':'新民市','2102':'大连市'
,'210201':'大连市市辖区','210202':'大连市中山区','210203':'大连市西岗区','210204':'大连市沙河口区'
,'210211':'大连市甘井子区','210212':'大连市旅顺口区','210213':'大连市金州区','210224':'长海县'
,'210281':'瓦房店市','210282':'普兰店市','210283':'庄河市','2103':'鞍山市'
,'210301':'鞍山市市辖区','210302':'鞍山市铁东区','210303':'鞍山市铁西区','210304':'鞍山市立山区'
,'210311':'鞍山市旧堡区','210321':'台安县','210323':'岫岩满族自治县','210381':'海城市'
,'2104':'抚顺市','210401':'抚顺市市辖区','210402':'抚顺市新抚区','210403':'抚顺市露天区'
,'210404':'抚顺市望花区','210411':'抚顺市顺城区','210421':'抚顺县','210422':'新宾满族自治县'
,'210423':'清原满族自治县','2105':'本溪市','210501':'本溪市市辖区','210502':'本溪市平山区'
,'210503':'本溪市溪湖区','210504':'本溪市明山区','210511':'本溪市南芬区','210521':'本溪满族自治县'
,'210522':'桓仁满族自治县','2106':'丹东市','210601':'丹东市市辖区','210602':'丹东市元宝区'
,'210603':'丹东市振兴区','210604':'丹东市振安区','210621':'凤城满族自治县','210624':'宽甸满族自治县'
,'210681':'东港市','2107':'锦州市','210701':'锦州市市辖区','210702':'锦州市古塔区'
,'210703':'锦州市凌河区','210711':'锦州市太和区','210725':'北镇满族自治县','210726':'黑山县'
,'210727':'义县','210781':'凌海市','2108':'营口市','210801':'营口市市辖区'
,'210802':'营口市站前区','210803':'营口市西市区','210804':'营口市鲅鱼圈区','210811':'营口市老边区'
,'210881':'盖州市','210882':'大石桥市','2109':'阜新市','210901':'阜新市市辖区'
,'210902':'阜新市海洲区','210903':'阜新市新邱区','210904':'阜新市太平区','210905':'阜新市清河门区'
,'210911':'阜新市细河区','210921':'阜新蒙古族自治县','210922':'彰武县','2110':'辽阳市'
,'211001':'辽阳市市辖区','211002':'辽阳市白塔区','211003':'辽阳市文圣区','211004':'辽阳市宏伟区'
,'211005':'辽阳市弓长岭区','211011':'辽阳市太子河区','211021':'辽阳县','211022':'灯塔县'
,'2111':'盘锦市','211101':'盘锦市市辖区','211102':'盘锦市双台子区','211103':'盘锦市兴隆台区'
,'211121':'大洼县','211122':'盘山县','2112':'铁岭市','211201':'铁岭市市辖区'
,'211202':'铁岭市银州区','211204':'铁岭市清河区','211221':'铁岭县','211223':'西丰县'
,'211224':'昌图县','211281':'铁法市','211282':'开原市','2113':'朝阳市'
,'211301':'朝阳市市辖区','211302':'朝阳市双塔区','211303':'朝阳市龙城区','211321':'朝阳县'
,'211322':'建平县','211324':'喀喇沁左翼蒙古族自治县','211381':'北票市','211382':'凌源市'
,'2114':'锦西市','211401':'锦西市市辖区','211402':'锦西市连山区','211403':'锦西市葫芦岛区'
,'211404':'锦西市南票区','211421':'绥中县','211422':'建昌县','211481':'兴城市'
,'22':'吉林省','2201':'长春市','220101':'长春市市辖区','220102':'长春市南关区'
,'220103':'长春市宽城区','220104':'长春市朝阳区','220105':'长春市二道河子区','220111':'长春市郊区'
,'220122':'农安县','220124':'德惠县','220125':'双阳县','220181':'九台市'
,'220182':'榆树市','2202':'吉林市','220201':'吉林市市辖区','220202':'吉林市昌邑区'
,'220203':'吉林市龙潭区','220204':'吉林市船营区','220211':'吉林市丰满区','220221':'永吉县'
,'220223':'磐石县','220281':'蛟河市','220282':'桦甸市','220283':'舒兰市'
,'2203':'四平市','220301':'四平市市辖区','220302':'四平市铁西区','220303':'四平市铁东区'
,'220322':'梨树县','220323':'伊通满族自治县','220324':'双辽县','220381':'公主岭市'
,'2204':'辽源市','220401':'辽源市市辖区','220402':'辽源市龙山区','220403':'辽源市西安区'
,'220421':'东丰县','220422':'东辽县','2205':'通化市','220501':'通化市市辖区'
,'220502':'通化市东昌区','220503':'通化市二道江区','220521':'通化县','220523':'辉南县'
,'220524':'柳河县','220581':'梅河口市','220582':'集安市','2206':'浑江市'
,'220601':'浑江市市辖区','220602':'浑江市八道江区','220603':'浑江市三岔子区','220621':'抚松县'
,'220622':'靖宇县','220623':'长白朝鲜族自治县','220681':'临江市','2207':'松原市'
,'220701':'松原市市辖区','220702':'松原市扶余区','220721':'前郭尔罗斯蒙古族自治县','220722':'长岭县'
,'220723':'乾安县','2208':'白城市','220801':'白城市市辖区','220802':'白城市洮北区'
,'220821':'镇赍县','220822':'通榆县','220881':'洮南市','220882':'大安市'
,'2224':'延边朝鲜族自治州','222401':'延吉市','222402':'图们市','222403':'敦化市'
,'222404':'珲春市','222405':'龙井市','222406':'和龙市','222424':'汪清县'
,'222426':'安图县'
,'23':'黑龙江','2301':'哈尔滨市','230101':'哈尔滨市市辖区'
,'230102':'哈尔滨市道里区','230103':'哈尔滨市南岗区','230104':'哈尔滨市道外区','230105':'哈尔滨市太平区'
,'230106':'哈尔滨市香坊区','230107':'哈尔滨市动力区','230108':'哈尔滨市平房区','230121':'呼兰县'
,'230123':'依兰县','230124':'方正县','230125':'宾县','230181':'阿城市'
,'2302':'齐齐哈尔市','230201':'齐齐哈尔市市辖区','230202':'齐齐哈尔市龙沙区','230203':'齐齐哈尔市建华区'
,'230204':'齐齐哈尔市铁锋区','230205':'齐齐哈尔市昂昂溪区','230206':'齐齐哈尔市富拉尔基区','230207':'齐齐哈尔市碾子山区'
,'230208':'齐齐哈尔市梅里斯达斡尔族','230221':'龙江县','230223':'依安县','230224':'泰来县'
,'230225':'甘南县','230227':'富裕县','230229':'克山县','230230':'克东县'
,'230231':'拜泉县','230281':'讷河市','2303':'鸡西市','230301':'鸡西市市辖区'
,'230302':'鸡西市鸡冠区','230303':'鸡西市恒山区','230304':'鸡西市滴道区','230305':'鸡西市梨树区'
,'230306':'鸡西市城子河区','230307':'鸡西市麻山区','230321':'鸡东县','230322':'虎林县'
,'2304':'鹤岗市','230401':'鹤岗市市辖区','230402':'鹤岗市向阳区','230403':'鹤岗市工农区'
,'230404':'鹤岗市南山区','230405':'鹤岗市兴安区','230406':'鹤岗市东山区','230407':'鹤岗市兴山区'
,'230421':'萝北县','230422':'绥滨县','2305':'双鸭山市','230501':'双鸭山市市辖区'
,'230502':'双鸭山市尖山区','230503':'双鸭山市岭东区','230505':'双鸭山市四方台区','230506':'双鸭山市宝山区'
,'230521':'集贤县','230522':'友谊县','230523':'宝清县','230524':'饶河县'
,'2306':'大庆市','230601':'大庆市市辖区','230602':'大庆市萨尔图区','230603':'大庆市龙凤区'
,'230604':'大庆市让胡路区','230605':'大庆市红岗区','230606':'大庆市大同区','230621':'肇州县'
,'230622':'肇源县','230623':'林甸县','230624':'杜尔伯特蒙古族自治县','2307':'伊春市'
,'230701':'伊春市市辖区','230702':'伊春市伊春区','230703':'伊春市南岔区','230704':'伊春市友好区'
,'230705':'伊春市西林区','230706':'伊春市翠峦区','230707':'伊春市新青区','230708':'伊春市美溪区'
,'230709':'伊春市金山屯区','230710':'伊春市五营区','230711':'伊春市乌马河区','230712':'伊春市汤旺河区'
,'230713':'伊春市带岭区','230714':'伊春市乌伊岭区','230715':'伊春市红星区','230716':'伊春市上甘岭区'
,'230722':'嘉荫县','230781':'铁力市','2308':'佳木斯市','230801':'佳木斯市市辖区'
,'230802':'佳木斯市永红区','230803':'佳木斯市向阳区','230804':'佳木斯市前进区','230805':'佳木斯市东风区'
,'230811':'佳木斯市郊区','230822':'桦南县','230826':'桦川县','230828':'汤原县'
,'230833':'扶远县','230881':'同江市','230882':'富锦市','2309':'七台河市'
,'230901':'七台河市市辖区','230902':'七台河市新兴区','230903':'七台河市桃山区','230904':'七台河市茄子河区'
,'230921':'勃利县','2310':'牡丹江市','231001':'牡丹江市市辖区','231002':'牡丹江市东安区'
,'231003':'牡丹江市阳明区','231004':'牡丹江市爱民区','231005':'牡丹江市西安区','231011':'牡丹江市郊区'
,'231023':'穆棱县','231024':'东宁县','231025':'林口县','231081':'绥芬河市'
,'231082':'密山市','231083':'海林市','231084':'宁安市','2311':'黑河市'
,'231101':'黑河市市辖区','231102':'黑河市爱辉区','231121':'嫩江县','231122':'德都县'
,'231123':'逊克县','231124':'孙吴县','231181':'北安市','231182':'五大连池市'
,'2321':'松花江地区','232101':'双城市','232102':'尚志市','232103':'五常市'
,'232126':'巴彦县','232127':'木兰县','232128':'通河县','232131':'延寿县'
,'2323':'绥化地区','232301':'绥化市','232302':'安达市','232303':'肇东市'
,'232304':'海伦市','232324':'望奎县','232325':'兰西县','232326':'青冈县'
,'232330':'庆安县','232331':'明水县','232332':'绥棱县','2327':'大兴安岭地区'
,'232721':'呼玛县','232722':'塔河县','232723':'漠河县'
,'31':'上海市'
,'3101':'市辖区','310101':'黄浦区','310102':'南市区','310103':'卢湾区'
,'310104':'徐汇区','310105':'长宁区','310106':'静安区','310107':'普陀区'
,'310108':'闸北区','310109':'虹口区','310110':'扬浦区','310112':'闵行区'
,'310113':'宝山区','310114':'嘉定区','310115':'浦东新区','3102':'市辖县'
,'310225':'南汇县','310226':'奉贤县','310227':'松江县','310228':'金山县'
,'310229':'青浦县','310230':'崇明县'
,'32':'江苏省','3201':'南京市'
,'320101':'南京市市辖区','320102':'南京市玄武区','320103':'南京市白下区','320104':'南京市秦淮区'
,'320105':'南京市建邺区','320106':'南京市鼓楼区','320107':'南京市下关区','320111':'南京市浦口区'
,'320112':'南京市大厂区','320113':'南京市栖霞区','320114':'南京市雨花台区','320121':'江宁县'
,'320122':'江浦县','320123':'六合县','320124':'溧水县','320125':'高淳县'
,'3202':'无锡市','320201':'无锡市市辖区','320202':'无锡市崇安区','320203':'无锡市南长区'
,'320204':'无锡市北塘区','320211':'无锡市郊区','320212':'无锡市马山区','320222':'无锡县'
,'320281':'江阴市','320282':'宜兴市','3203':'徐州市','320301':'徐州市市辖区'
,'320302':'徐州市鼓楼区','320303':'徐州市云龙区','320304':'徐州市矿区','320305':'徐州市贾汪区'
,'320311':'徐州市泉山区','320321':'丰县','320322':'沛县','320323':'铜山县'
,'320324':'睢宁县','320381':'新沂市','320382':'邳州市','3204':'常州市'
,'320401':'常州市市辖区','320402':'常州市天宁区','320404':'常州市钟楼区','320405':'常州市戚墅堰区'
,'320411':'常州市郊区','320421':'武进县','320481':'溧阳市','320482':'金坛市'
,'3205':'苏州市','320501':'苏州市市辖区','320502':'苏州市沧浪区','320503':'苏州市平江区'
,'320504':'苏州市金阊区','320511':'苏州市郊区','320524':'吴县','320581':'常熟市'
,'320582':'张家港市','320583':'昆山市','320584':'吴江市','320585':'太仓市'
,'3206':'南通市','320601':'南通市市辖区','320602':'南通市崇川区','320611':'南通市港闸区'
,'320621':'海安县','320623':'如东县','320625':'海门县','320681':'启东市'
,'320682':'如皋市','320683':'通州市','3207':'连云港市','320701':'连云港市市辖区'
,'320703':'连云港市连云区','320704':'连云港市云台区','320705':'连云港市新浦区','320706':'连云港市海州区'
,'320721':'赣榆县','320722':'东海县','320723':'灌云县','3208':'淮阴市'
,'320801':'淮阴市市辖区','320802':'淮阴市清河区','320811':'淮阴市清浦区','320821':'淮阴县'
,'320822':'灌南县','320823':'沭阳县','320825':'泗阳县','320826':'涟水县'
,'320827':'泗洪县','320829':'洪泽县','320830':'盱眙县','320831':'金湖县'
,'320881':'宿迁市','320882':'淮安市','3209':'盐城市','320901':'盐城市市辖区'
,'320902':'盐城市城区','320911':'盐城市郊区','320921':'响水县','320922':'滨海县'
,'320923':'阜宁县','320924':'射阳县','320925':'建湖县','320926':'大丰县'
,'320981':'东台市','3210':'扬州市','321001':'扬州市市辖区','321002':'扬州市广陵区'
,'321011':'扬州市郊区','321023':'宝应县','321026':'江都县','321027':'邗江县'
,'321028':'泰县','321081':'仪征市','321082':'泰州市','321083':'兴化市'
,'321084':'高邮市','321085':'泰兴市','321086':'靖江市','3211':'镇江市'
,'321101':'镇江市市辖区','321102':'镇江市京口区','321111':'镇江市润州区','321121':'丹徒县'
,'321123':'句容县','321124':'扬中县','321181':'丹阳市'
,'33':'浙江省'
,'3301':'杭州市','330101':'杭州市市辖区','330102':'杭州市上城区','330103':'杭州市下城区'
,'330104':'杭州市江干区','330105':'杭州市拱墅区','330106':'杭州市西湖区','330122':'桐庐县'
,'330123':'富阳县','330124':'临安县','330125':'余杭县','330126':'建德县'
,'330127':'淳安县','330181':'萧山市','3302':'宁波市'
,'330201':'宁波市市辖区','330203':'宁波市海曙区','330204':'宁波市江东区','330205':'宁波市江北区'
,'330206':'宁波市北仓区','330211':'宁波市镇海区','330225':'象山县','330226':'宁海县'
,'330227':'鄞县','330281':'余姚市','330282':'慈溪市','330283':'奉化市'
,'3303':'温州市','330301':'温州市市辖区','330302':'温州市鹿城区','330303':'温州市龙湾区'
,'330304':'温州市瓯海区','330322':'洞头县','330324':'永嘉县','330326':'平阳县'
,'330327':'苍南县','330328':'文成县','330329':'泰顺县','330381':'瑞安市'
,'330382':'乐清市','3304':'嘉兴市','330401':'嘉兴市市辖区','330402':'嘉兴市城区'
,'330411':'嘉兴市郊区','330421':'嘉善县','330424':'海盐县','330481':'海宁市'
,'330482':'平湖市','330483':'桐乡市','3305':'湖洲市','330501':'湖洲市市辖区'
,'330521':'德清县','330522':'长兴县','330523':'安吉县','3306':'绍兴市'
,'330601':'绍兴市市辖区','330602':'绍兴市越城区','330621':'绍兴县','330623':'嵊县'
,'330624':'新昌县','330681':'诸暨市','330682':'上虞市','3307':'金华市'
,'330701':'金华市市辖区','330702':'金华市婺城区','330721':'金华县','330723':'武义县'
,'330726':'浦江县','330727':'磐安县','330728':'永康市','330781':'兰溪市'
,'330782':'义乌市','330783':'东阳市','3308':'衢州市','330801':'衢州市市辖区'
,'330802':'衢州市柯城区','330821':'衢县','330822':'常山县','330824':'开化县'
,'330825':'龙游县','330881':'江山市','3309':'舟山市','330901':'舟山市市辖区'
,'330902':'舟山市定海区','330903':'舟山市普陀区','330921':'岱山县','330922':'嵊泗县'
,'3325':'丽水地区','332501':'丽水市','332502':'龙泉市','332522':'青田县'
,'332523':'云和县','332525':'庆元县','332526':'缙云县','332527':'遂昌县'
,'332528':'松阳县','332529':'景宁畲族自治县','3326':'台州地区','332601':'椒江市'
,'332602':'临海市','332603':'黄岩市','332623':'温岭县','332624':'仙居县'
,'332625':'天台县','332626':'三门县','332627':'玉环县'
,'34':'安徽省'
,'3401':'合肥市','340101':'合肥市市辖区','340102':'合肥市东市区','340103':'合肥市中市区'
,'340104':'合肥市西市区','340111':'合肥市郊区','340121':'长丰县','340122':'肥东县'
,'340123':'肥西县','3402':'芜湖市','340201':'芜湖市市辖区','340202':'芜湖市镜湖区'
,'340203':'芜湖市马塘区','340204':'芜湖市新芜区','340207':'芜湖市鸠江区','340221':'芜湖县'
,'340222':'繁昌县','340223':'南陵县','3403':'蚌埠市','340301':'蚌埠市市辖区'
,'340302':'蚌埠市东市区','340303':'蚌埠市中市区','340304':'蚌埠市西市区','340311':'蚌埠市郊区'
,'340321':'怀远县','340322':'五河县','340323':'固镇县','3404':'淮南市'
,'340401':'淮南市市辖区','340402':'淮南市大通区','340403':'淮南市田家庵区','340404':'淮南市谢家集区'
,'340405':'淮南市八公山区','340406':'淮南市潘集区','340421':'凤台县','3405':'马鞍山市'
,'340501':'马鞍山市市辖区','340502':'马鞍山市金家庄区','340503':'马鞍山市花山区','340504':'马鞍山市雨山区'
,'340505':'马鞍山市向山区','340521':'当涂县','3406':'淮北市','340601':'淮北市市辖区'
,'340602':'淮北市杜集区','340603':'淮北市相山区','340604':'淮北市烈山区','340621':'濉溪县'
,'3407':'铜陵市','340701':'铜陵市市辖区','340702':'铜陵市铜官山区','340703':'铜陵市狮子山区'
,'340711':'铜陵市郊区','340721':'铜陵县','3408':'安庆市','340801':'安庆市市辖区'
,'340802':'安庆市迎江区','340803':'安庆市大观区','340811':'安庆市郊区','340821':'桐城县'
,'340822':'怀宁县','340823':'枞阳县','340824':'潜山县','340825':'太湖县'
,'340826':'宿松县','340827':'望江县','340828':'岳西县','3410':'黄山市'
,'341001':'黄山市市辖区','341002':'黄山市屯溪区','341003':'黄山市黄山区','341004':'黄山市徽州区'
,'341021':'歙县','341022':'休宁县','341023':'黟县','341024':'祁门县'
,'3411':'滁州市','341101':'滁州市市辖区','341102':'滁州市琅琊区','341103':'滁州市南谯区'
,'341122':'来安县','341124':'全椒县','341125':'定远县','341126':'凤阳县'
,'341127':'嘉山县','341181':'天长县','3421':'阜阳地区','342101':'阜阳市'
,'342102':'毫州市','342103':'界首市','342122':'临泉县','342123':'太和县'
